curve_id,sample_id,source_absolute_path,source_relative_path,doi,figure_folder,series_id,n_raw_points,n_unique_points_total,n_unique_points_0_200h,n_duplicate_points,duration_h,endpoint_bracket_time_h,endpoint_uses_point_after_200h,max_pce_0_200h,normalized_pce_0h,normalized_pce_200h,array_row,raw_cluster_id,som_node_x,som_node_y,node_label,bmu_distance,pce_norm_0h,pce_norm_10h,pce_norm_50h,pce_norm_100h,pce_norm_150h,pce_norm_200h,peak_time_h,ordered_class_id,suggested_shape_name,class_label,selected_database_absolute_path
x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,10.1002/adfm.201807556|Fig6_A_stability_performance_curve_ff|10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,Series_1,56,56,16,0,718.6182697058221,209.0525875507846,True,14.786920046362956,1.0,0.961090091495289,10,0,0,0,node_0_0,2.198677379320092,1.0,0.997341249341036,0.9867062467051804,0.9768863603160404,0.9670891753743076,0.961090091495289,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv
x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,10.1002/adfm.201807556|Fig6_A_stability_performance_curve_ff|10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,Series_3,56,56,16,0,718.618269705822,209.05258755078455,True,20.293159053532,0.9995128780471454,0.950640948621369,11,0,0,0,node_0_0,2.1306714965311127,0.9995128780471454,0.9999141277849838,0.9923574679644896,0.977883505834628,0.9628589309778132,0.950640948621369,7.5,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv
x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,10.1002/adfm.201807604|Fig5_A_stability|10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,10.1002/adfm.201807604,Fig5_A_stability,Series_1,61,61,17,0,715.8588594181259,202.8266768351357,True,1.0015454534902426,1.0,0.8367591170220822,12,0,0,0,node_0_0,0.2461540903582593,1.0,0.994549884049172,0.9638336134132782,0.9258212947921736,0.890350874969022,0.8367591170220822,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv
x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,10.1002/adfm.201807604|Fig5_A_stability|10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,10.1002/adfm.201807604,Fig5_A_stability,Series_2,61,61,17,0,715.8588594181258,202.8266768351357,True,1.0038295639006198,1.0,0.963339241032981,13,0,0,0,node_0_0,2.2661272944784407,1.0,0.9982471979740803,0.9854794643008186,0.9763778777665396,0.9713930065505186,0.963339241032981,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv
x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,10.1002/adfm.201900221|Fig5_D_stability_performance_curve_pce|10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,10.1002/adfm.201900221,Fig5_D_stability_performance_curve_pce,Series_2,59,59,13,0,939.2564445821132,210.52299619943923,True,1.0052715843146118,1.0,0.9802866777365368,14,0,0,0,node_0_0,2.602464404848877,1.0,1.0,0.9999751104477456,0.98496505077657,0.9793685526307492,0.9802866777365368,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv
x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,10.1002/adfm.201900221|Fig5_D_stability_performance_curve_pce|10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,10.1002/adfm.201900221,Fig5_D_stability_performance_curve_pce,Series_1,59,59,13,0,939.2564445821134,210.5229961994393,True,1.0032418745498537,1.0,0.8946938104122639,15,0,0,0,node_0_0,0.969386845935268,1.0,0.9977402946536188,0.981170891896738,0.9471880005042757,0.9129021690805272,0.8946938104122639,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv
x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,10.1002/adfm.202001418|Fig6_A_stability_performance_curve_pce|10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,10.1002/adfm.202001418,Fig6_A_stability_performance_curve_pce,Series_1,81,81,12,0,1413.882577245813,212.082386586872,True,1.001511536120638,1.0,0.9177028964389168,17,0,0,0,node_0_0,1.421529047127246,1.0,0.9976779934278808,0.9814910204222012,0.95846042138261,0.935745613284774,0.9177028964389168,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv
x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,10.1002/adfm.202001557|Fig4_B_pce|10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,10.1002/adfm.202001557,Fig4_B_pce,Series_1,39,39,33,0,236.5044889958635,205.3854772858815,True,107.06910044657675,0.9386130142549596,0.8243072020784018,18,0,0,0,node_0_0,1.1979256000299627,0.9386130142549596,0.950378836097588,0.9994720791504031,0.94494947088328,0.8314583178448682,0.8243072020784018,48.83333333333333,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv
x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,10.1002/adfm.202008052|Fig7_G_decay|10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,10.1002/adfm.202008052,Fig7_G_decay,Series_2,53,53,16,0,676.785374048932,208.2416535535176,True,1.007825524227444,1.0,0.9717066153094012,19,0,0,0,node_0_0,2.486562685103433,1.0,0.9976466308485826,0.9921193328631877,0.984099119515606,0.9776858654427372,0.9717066153094012,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv
x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,10.1002/adfm.202008052|Fig7_G_decay|10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,10.1002/adfm.202008052,Fig7_G_decay,Series_1,44,44,16,0,559.6494439250783,208.24165355351752,True,0.9994251330081956,1.0,0.9371714496311592,20,0,0,0,node_0_0,1.8653408222683037,1.0,0.9967709733528752,0.9850829719086086,0.9705114745636096,0.954366341327986,0.9371714496311592,0.0,1,no_initial_change_moderate_loss,class_01,/Users/shunhao/Desktop/ML/lab/NEW/som_200h_reanalysis/02_selected_curve_database/main_high_quality_min10/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv
