curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
C9d65dc679e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201501354/Fig9_C_stability_performance_curve/accepted/10.1002_aenm.201501354__Fig9__C__stability_performance_curve__Device_based_on_C-PbI₂__Series_1.csv,x_time_day/10.1002_aenm.201501354/Fig9_C_stability_performance_curve/accepted/10.1002_aenm.201501354__Fig9__C__stability_performance_curve__Device_based_on_C-PbI₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201501354/Fig9_C_stability_performance_curve/validation_result.json,10.1002/aenm.201501354,10.1002_aenm.201501354__Fig9__C__stability_performance_curve,Device based on C-PbI₂,24.0,50,855.7058570678157,True,12,0.08731692419059357,3,3
C91d9b0ad28,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S1__Series_1.csv,x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S1__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/validation_result.json,10.1002/aenm.201502206,10.1002_aenm.201502206__Fig7__A__pce,S1,24.0,79,239.72348019567465,True,65,0.030344744328566407,17,16
C0458415372,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S3__Series_2.csv,x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S3__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/validation_result.json,10.1002/aenm.201502206,10.1002_aenm.201502206__Fig7__A__pce,S3,24.0,79,236.689005762818,True,66,0.015172372164283417,17,16
C5474166035,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/accepted/10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1.csv,x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/accepted/10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/validation_result.json,10.1002/aenm.201602556,10.1002_aenm.201602556__Fig7__A__stability_performance_curve,doped Spiro-OMeTAD,24.0,69,702.4286627106056,True,20,0.05164916637578003,5,5
C1673cf3fc8,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201700683/Fig5_A_stability_performance_curve_pce/accepted/10.1002_aenm.201700683__Fig5__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv,x_time_day/10.1002_aenm.201700683/Fig5_A_stability_performance_curve_pce/accepted/10.1002_aenm.201700683__Fig5__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201700683/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201700683,10.1002_aenm.201700683__Fig5__A__stability_performance_curve_pce,Spiro-OMeTAD,24.0,68,1081.6152653993709,True,13,0.0807175571193563,4,3
C58676dd73a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201702934/Fig4_A_stability_performance_curve/accepted/10.1002_aenm.201702934__Fig4__A__stability_performance_curve__ZnO__Series_2.csv,x_time_day/10.1002_aenm.201702934/Fig4_A_stability_performance_curve/accepted/10.1002_aenm.201702934__Fig4__A__stability_performance_curve__ZnO__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201702934/Fig4_A_stability_performance_curve/validation_result.json,10.1002/aenm.201702934,10.1002_aenm.201702934__Fig4__A__stability_performance_curve,ZnO,24.0,29,1664.9009794507256,True,4,0.2973037463304871,1,1
C6f256cee82,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/accepted/10.1002_aenm.201702960__Fig5__F__stability_performance_curve__Pristine__Series_1.csv,x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/accepted/10.1002_aenm.201702960__Fig5__F__stability_performance_curve__Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/validation_result.json,10.1002/aenm.201702960,10.1002_aenm.201702960__Fig5__F__stability_performance_curve,Pristine,24.0,53,695.7822713497022,True,15,0.0669021414759331,4,3
Cc7600e8ab0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201703392__Fig6__C__stability_performance_curve__Reference__Series_1.csv,x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201703392__Fig6__C__stability_performance_curve__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/validation_result.json,10.1002/aenm.201703392,10.1002_aenm.201703392__Fig6__C__stability_performance_curve,Reference,24.0,75,885.3190455310239,True,17,0.05981885442777198,5,4
C75b643951c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201800275/Fig4_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800275__Fig4__D__stability_performance_curve_pce__Reference__Series_2.csv,x_time_day/10.1002_aenm.201800275/Fig4_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800275__Fig4__D__stability_performance_curve_pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201800275/Fig4_D_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201800275,10.1002_aenm.201800275__Fig4__D__stability_performance_curve_pce,Reference,24.0,53,2153.437513909173,True,5,0.20706129941434384,2,1
Cd58efda5d5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce__W_OAQ310__Series_1.csv,x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce__W_OAQ310__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201800715,10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce,W/OAQ310,24.0,51,473.2508563544361,True,22,0.04732508563544373,6,6
C4f7e16787c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803587/Fig5_D_stability_performance_curve_pce_eqe/accepted/10.1002_aenm.201803587__Fig5__D__stability_performance_curve_pce_eqe__Reference__Series_1.csv,x_time_day/10.1002_aenm.201803587/Fig5_D_stability_performance_curve_pce_eqe/accepted/10.1002_aenm.201803587__Fig5__D__stability_performance_curve_pce_eqe__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803587/Fig5_D_stability_performance_curve_pce_eqe/validation_result.json,10.1002/aenm.201803587,10.1002_aenm.201803587__Fig5__D__stability_performance_curve_pce_eqe,Reference,24.0,64,2163.5855530774065,True,6,0.17171313913312772,2,1
Cd436636e0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,Control,24.0,70,708.9388715173022,True,20,0.05137238199400755,5,5
C89193e0e9e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,SP1,24.0,70,708.9388715173022,True,20,0.05137238199400755,5,5
C029c262a0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,SP3,24.0,71,719.2133479161037,True,20,0.05137238199400755,5,5
C284e25b33a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv,x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201903013,10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce,Reference,24.0,48,525.2828429463228,True,18,0.05588115350492814,5,4
C959b636973,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/accepted/10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce__0%__Series_2.csv,x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/accepted/10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce__0%__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201903299,10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce,0%,24.0,52,1240.1305667493748,True,9,0.12158142811268398,3,2
C13d5fc55de,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/accepted/10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1.csv,x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/accepted/10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/validation_result.json,10.1002/aenm.202101416,10.1002_aenm.202101416__Fig4__F__stability_performance_curve,SnO₂,24.0,54,745.3063351175335,True,15,0.07031191840731467,4,4
Cc8c29e3197,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Py-C__Series_3.csv,x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Py-C__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/validation_result.json,10.1002/anie.201806392,10.1002_anie.201806392__Fig3__H__stability_performance_curve,Py-C,24.0,24,1480.9931880740273,True,7,0.1645547986748923,2,2
C05456f07c1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Spiro-OMeTAD__Series_2.csv,x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Spiro-OMeTAD__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/validation_result.json,10.1002/anie.201806392,10.1002_anie.201806392__Fig3__H__stability_performance_curve,Spiro-OMeTAD,24.0,43,1382.2603088690921,True,7,0.1645547986748919,2,2
C24d5c8c4f6,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.201911796/Fig4_C_stability_performance_curve_pce/accepted/10.1002_anie.201911796__Fig4__C__stability_performance_curve_pce__−SnO2__Series_2.csv,x_time_day/10.1002_anie.201911796/Fig4_C_stability_performance_curve_pce/accepted/10.1002_anie.201911796__Fig4__C__stability_performance_curve_pce__−SnO2__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.201911796/Fig4_C_stability_performance_curve_pce/validation_result.json,10.1002/anie.201911796,10.1002_anie.201911796__Fig4__C__stability_performance_curve_pce,−SnO2,24.0,12,689.4362529954642,True,4,0.3133801149979384,1,1
C83307d0973,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/accepted/10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter__Control_Device__Series_2.csv,x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/accepted/10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter__Control_Device__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/validation_result.json,10.1002/anie.202105512,10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter,Control Device,24.0,46,834.910522905491,True,11,0.092767835878388,3,2
C6b664fa3c3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA1__Series_4.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA1__Series_4.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM+PMMA1,24.0,43,687.1978934621146,True,13,0.08180927303120428,4,3
Caf431aba11,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA2__Series_1.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA2__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM+PMMA2,24.0,43,687.1978934621145,True,13,0.08180927303120415,4,3
C45c396828a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA3__Series_3.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM+PMMA3,24.0,41,670.8360388558739,True,13,0.08180927303120428,4,3
C97913bdc45,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM,24.0,43,687.1978934621145,True,13,0.0818092730312042,4,3
C99e839c109,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/accepted/10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce__W_O_IPA__Series_1.csv,x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/accepted/10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce__W_O_IPA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1002/chem.201704181,10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce,W/O IPA,24.0,36,923.6454625113493,True,8,0.13194935178733588,2,2
C1332f13cec,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv,x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/validation_result.json,10.1002/cnma.201800064,10.1002_cnma.201800064__Fig6__B__stability_performance_curve,(a)MAPbl₃,24.0,77,470.27845457731814,True,32,0.061075123971080315,8,8
Ce163695e24,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig6__whole__stability,D-0 in ambient atm,24.0,53,706.1709198497038,True,15,0.06790104998554866,4,3
Cb044917d9d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig6__whole__stability,−−D-0 in glove box,24.0,54,719.7511298468133,True,15,0.06790104998554866,4,3
C315cebb6f9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter,D-0,24.0,56,713.4428206364022,True,16,0.06485843823967301,4,4
